,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,tempMean,psalMean,tempStd,psalStd,startDate,endDate,nProf
0,0,0,0,0,0,0.0,17.04674983024597,36.36796474456785,0.0937503614629874,0.02225257555575031,2004-01-01,2004-01-13,8.0
1,1,1,1,1,1,1.0,17.262832959493,36.45011329650879,0.3865767344602664,0.08760779387356864,2004-01-14,2004-01-26,6.0
2,2,2,2,2,2,2.0,17.086800193786626,36.40299415588379,0.3667423743320289,0.0542268650099446,2004-01-27,2004-02-08,10.0
3,3,3,3,3,3,3.0,17.367499987284347,36.45523643493652,0.23990256440609656,0.060579312183607924,2004-02-09,2004-02-21,6.0
4,4,4,4,4,4,4.0,16.291999816894528,36.284292221069336,0.2134470957765653,0.041899957446481416,2004-02-22,2004-03-05,6.0
5,5,5,5,5,5,5.0,17.221199989318848,36.441690826416014,0.24867497583370995,0.06671194093983658,2004-03-06,2004-03-18,10.0
6,6,6,6,6,6,6.0,17.37316672007243,36.551116943359375,0.16632281829072598,0.033940681748269884,2004-03-19,2004-03-30,6.0
7,7,7,7,7,7,7.0,16.962500254313152,36.43442598978678,0.18340945672154668,0.07015971562550385,2004-03-31,2004-04-11,6.0
8,8,8,8,8,8,8.0,16.854833285013836,36.44489415486654,0.5415160177130944,0.09492473929314699,2004-04-12,2004-04-23,8.0
9,9,9,9,9,9,9.0,17.210400009155272,36.48108901977539,0.5859430807803206,0.10684573122567263,2004-04-24,2004-05-05,10.0
10,10,10,10,10,10,10.0,17.24807153429304,36.46347209385464,0.3455703348344437,0.06219243433054996,2004-05-06,2004-05-17,14.0
11,11,11,11,11,11,11.0,17.487166722615562,36.44874000549317,0.4914162719818361,0.11101005170873564,2004-05-18,2004-05-29,6.0
12,12,12,12,12,12,12.0,18.226700019836425,36.46481132507324,0.6732178206231278,0.09849213506971344,2004-05-30,2004-06-10,10.0
13,13,13,13,13,13,13.0,19.699583530426022,36.505197525024414,0.9239892219161328,0.08153228795753763,2004-06-11,2004-06-22,12.0
14,14,14,14,14,14,14.0,21.050900077819826,36.56101935250418,1.4350069082289714,0.10283883816921728,2004-06-23,2004-07-04,10.0
15,15,15,15,15,15,15.0,21.51614284515381,36.675494875226704,0.24878449286447696,0.04141673875984981,2004-07-05,2004-07-16,14.0
16,16,16,16,16,16,16.0,21.987499809265138,36.708235549926755,0.4577682766091578,0.021933802647657145,2004-07-17,2004-07-28,10.0
17,17,17,17,17,17,17.0,22.9262996673584,36.695947265625,1.02751094514452,0.05322251565940907,2004-07-29,2004-08-09,10.0
18,18,18,18,18,18,18.0,23.853749910990402,36.7110398610433,0.8512772047531825,0.06984649202300157,2004-08-10,2004-08-21,12.0
19,19,19,19,19,19,19.0,23.252999877929692,36.647108459472655,0.8826741201946265,0.13459713842998128,2004-08-22,2004-09-02,10.0
20,20,20,20,20,20,20.0,22.932583332061768,36.61054515838622,0.7428329302640908,0.16762751381814334,2004-09-03,2004-09-14,12.0
21,21,21,21,21,21,21.0,22.6489999294281,36.697112083435066,0.7435437040685633,0.13384681140850055,2004-09-15,2004-09-26,8.0
22,22,22,22,22,22,22.0,22.549749851226807,36.65979528427124,0.6199058243053455,0.2099957704752793,2004-09-27,2004-10-08,8.0
23,23,23,23,23,23,23.0,22.357500076293945,36.83150100708008,0.6720376902637958,0.1045002577686667,2004-10-09,2004-10-20,4.0
24,24,24,24,24,24,24.0,21.665857042585106,36.6225449698312,0.9556547445577548,0.19373350857182228,2004-10-21,2004-11-01,8.0
25,25,25,25,25,25,25.0,20.219166914621987,36.558908462524414,1.0582972274054585,0.16629523218749384,2004-11-02,2004-11-13,12.0
26,26,26,26,26,26,26.0,19.653000116348267,36.650928020477295,1.07160563344762,0.14540214204766527,2004-11-14,2004-11-25,8.0
27,27,27,27,27,27,27.0,19.78125,36.654000282287605,1.0863134134941734,0.22344673281131786,2004-11-26,2004-12-07,4.0
28,28,28,28,28,28,28.0,17.874500036239624,36.47835397720337,1.0266102083343671,0.17917721669542325,2004-12-08,2004-12-19,8.0
29,29,29,29,29,29,29.0,17.11662459373474,36.402745246887214,0.9671384707203178,0.2006267440271566,2004-12-20,2004-12-31,8.0
30,30,30,30,30,30,30.0,16.577499866485596,36.37592627785423,0.8903298751729893,0.17988793186279728,2005-01-01,2005-01-13,12.0
31,31,31,31,31,31,31.0,16.484375,36.39683532714844,1.026047723359797,0.1838435264059889,2005-01-14,2005-01-26,8.0
32,32,32,32,32,32,32.0,15.99525022506714,36.338366508483894,1.0138885851445494,0.17165423674190164,2005-01-27,2005-02-08,8.0
33,33,33,33,33,33,33.0,15.511833270390827,36.2796204884847,0.7502341257032428,0.1316728364783045,2005-02-09,2005-02-21,12.0
34,34,34,34,34,34,34.0,16.026500225067142,36.390162785847984,0.4306897446017893,0.06149036915302854,2005-02-22,2005-03-06,6.0
35,35,35,35,35,35,35.0,15.906750082969664,36.32615756988525,0.3462380404464852,0.02614005633467429,2005-03-07,2005-03-18,8.0
36,36,36,36,36,36,36.0,15.898124933242798,36.27259874343872,0.6680115078910395,0.13050455343619755,2005-03-19,2005-03-30,8.0
37,37,37,37,37,37,37.0,16.408750176429752,36.25548648834229,0.866079732217147,0.17827690972506546,2005-03-31,2005-04-11,8.0
38,38,38,38,38,38,38.0,16.04699993133545,36.240112849644255,0.6345349874707618,0.11892128508082962,2005-04-12,2005-04-23,7.0
39,39,39,39,39,39,39.0,17.03129987716675,36.35072135925293,0.82876974081752,0.17054195787832882,2005-04-24,2005-05-05,10.0
40,40,40,40,40,40,40.0,17.871143000466486,36.46102301279704,0.9983823910455518,0.1903237672961086,2005-05-06,2005-05-17,14.0
41,41,41,41,41,41,41.0,18.44650001525879,36.490574836730964,0.4186318805527494,0.08941362199993506,2005-05-18,2005-05-29,10.0
42,42,42,42,42,42,42.0,18.51966667175293,36.48102696736654,0.07981382677472093,0.07439277743231608,2005-05-30,2005-06-10,6.0
43,43,43,43,43,43,43.0,19.392749786376953,36.50174903869629,0.481871975285759,0.2179711170050032,2005-06-11,2005-06-22,4.0
44,44,44,44,44,44,44.0,20.194499969482425,36.455330848693855,0.571450494133564,0.13452514494592166,2005-06-23,2005-07-04,8.0
45,45,45,45,45,45,45.0,20.509166717529297,36.487660217285146,0.5903202589301156,0.14495308331428106,2005-07-05,2005-07-16,12.0
46,46,46,46,46,46,46.0,21.216499805450443,36.73299980163574,1.0928559997692513,0.022628474378104963,2005-07-17,2005-07-28,4.0
47,47,47,47,47,47,47.0,22.027250051498413,36.60322380065918,0.4561157960758186,0.08563758393983191,2005-07-29,2005-08-09,8.0
48,48,48,48,48,48,48.0,22.52549982070923,36.6445115407308,0.3759898165337551,0.09410687601352913,2005-08-10,2005-08-21,8.0
49,49,49,49,49,49,49.0,22.06612491607666,36.69900449117025,0.6990509006267835,0.13315572980528034,2005-08-22,2005-09-02,8.0
50,50,50,50,50,50,50.0,22.75540008544921,36.78595733642578,0.6778480936027009,0.10911814002360797,2005-09-03,2005-09-14,10.0
51,51,51,51,51,51,51.0,22.49537467956543,36.80897521972656,0.6181669599770907,0.10219134726772726,2005-09-15,2005-09-26,8.0
52,52,52,52,52,52,52.0,21.409666697184246,36.625689315795896,1.063414608579219,0.20462224595855605,2005-09-27,2005-10-08,12.0
53,53,53,53,53,53,53.0,20.687874952952075,36.457057869952656,1.0007454227768149,0.1716099094867301,2005-10-09,2005-10-20,48.0
54,54,54,54,54,54,54.0,20.732538443345288,36.48801671541654,0.7844619135227848,0.13494912233706527,2005-10-21,2005-11-01,26.0
55,55,55,55,55,55,55.0,20.407749891281128,36.49125734965006,0.6854995444635242,0.16255857031296506,2005-11-02,2005-11-13,24.0
56,56,56,56,56,56,56.0,18.657071386064803,36.40699904305594,0.7000785838348154,0.17366544892007105,2005-11-14,2005-11-25,14.0
57,57,57,57,57,57,57.0,17.754399871826173,36.38142885480608,0.9341318785185544,0.17045640892785394,2005-11-26,2005-12-07,15.0
58,58,58,58,58,58,58.0,17.255909312855113,36.39159150557085,0.7781929892407291,0.12374902856755565,2005-12-08,2005-12-19,22.0
59,59,59,59,59,59,59.0,16.960300254821778,36.42399978637695,1.1189328148769928,0.18425113497652548,2005-12-20,2005-12-31,10.0
60,60,60,60,60,60,60.0,16.271416783332825,36.37462504704794,0.8871691988201945,0.14747199414388004,2006-01-01,2006-01-13,24.0
61,61,61,61,61,61,61.0,16.082555347018772,36.385776943630646,0.7487107773777015,0.12471028481181508,2006-01-14,2006-01-26,18.0
62,62,62,62,62,62,62.0,15.641500032865086,36.326961957491356,0.6643040673092033,0.11460090415898745,2006-01-27,2006-02-08,26.0
63,63,63,63,63,63,63.0,15.639400100708007,36.3237003326416,0.8090177724400927,0.13075453941335846,2006-02-09,2006-02-21,20.0
64,64,64,64,64,64,64.0,15.111888885498047,36.255999671088325,0.6558114970202148,0.09796596089445676,2006-02-22,2006-03-06,18.0
65,65,65,65,65,65,65.0,15.276099967956545,36.27866702609592,0.6128553784541798,0.10555984696267427,2006-03-07,2006-03-18,20.0
66,66,66,66,66,66,66.0,15.677210506639982,36.3121171839097,0.5975083850282609,0.11851046876848148,2006-03-19,2006-03-30,20.0
67,67,67,67,67,67,67.0,15.992083311080933,36.263777626885314,0.6699111152707102,0.12744464187874,2006-03-31,2006-04-11,24.0
68,68,68,68,68,68,68.0,16.618029454175165,36.27783625466483,0.5712990026688304,0.09815145836421584,2006-04-12,2006-04-23,34.0
69,69,69,69,69,69,69.0,16.616909113797277,36.27923374176025,0.4918621670163616,0.12325764783663952,2006-04-24,2006-05-05,22.0
70,70,70,70,70,70,70.0,17.340950107574464,36.35252399444581,0.5527499173831656,0.09610762036490396,2006-05-06,2006-05-17,20.0
71,71,71,71,71,71,71.0,18.359050083160398,36.40533695220947,0.7118436376485379,0.09862235355325684,2006-05-18,2006-05-29,20.0
72,72,72,72,72,72,72.0,19.150750160217285,36.43434829711914,0.6318928417883343,0.09220527510314053,2006-05-30,2006-06-10,20.0
73,73,73,73,73,73,73.0,19.75435706547329,36.44581236158098,0.6250437256354772,0.08262144551824073,2006-06-11,2006-06-22,28.0
74,74,74,74,74,74,74.0,20.04305009841919,36.48659534454346,0.4436588180679866,0.06475605608417212,2006-06-23,2006-07-04,20.0
75,75,75,75,75,75,75.0,20.547550106048586,36.48960094451904,0.6849857649076483,0.058337785317745326,2006-07-05,2006-07-16,20.0
76,76,76,76,76,76,76.0,20.88429975509644,36.438721084594725,0.8175316656852497,0.09534752752415572,2006-07-17,2006-07-28,20.0
77,77,77,77,77,77,77.0,21.798849964141844,36.5163761138916,0.7312375582403444,0.09840484953495036,2006-07-29,2006-08-09,20.0
78,78,78,78,78,78,78.0,21.89024986539568,36.46776417323521,0.9496661010428159,0.12291484959373332,2006-08-10,2006-08-21,28.0
79,79,79,79,79,79,79.0,22.00847625732422,36.5672908782959,0.5714633005345197,0.10565332398404127,2006-08-22,2006-09-02,21.0
80,80,80,80,80,80,80.0,22.8917498588562,36.667632102966316,0.505923539675229,0.10450621087439094,2006-09-03,2006-09-14,8.0
81,81,81,81,81,81,81.0,22.737857001168386,36.67434819539388,0.5739138522303582,0.05683321374391584,2006-09-15,2006-09-26,14.0
82,82,82,82,82,82,82.0,22.584888776143387,36.62353849411011,0.4111393345848408,0.08544108533609822,2006-09-27,2006-10-08,18.0
83,83,83,83,83,83,83.0,21.99169429143269,36.54581589168973,0.7017532625960232,0.12376968860670225,2006-10-09,2006-10-20,36.0
84,84,84,84,84,84,84.0,21.296954588456586,36.499580955505365,0.7010843743720139,0.17718267353290892,2006-10-21,2006-11-01,22.0
85,85,85,85,85,85,85.0,20.963228716169084,36.48337050045239,0.5088452528739981,0.17202652073272365,2006-11-02,2006-11-13,35.0
86,86,86,86,86,86,86.0,20.36160011291504,36.46333038330078,0.6152378673566105,0.13310705440977855,2006-11-14,2006-11-25,25.0
87,87,87,87,87,87,87.0,19.53139284678868,36.45282577514649,0.6399837297809496,0.1323966194162711,2006-11-26,2006-12-07,28.0
88,88,88,88,88,88,88.0,18.90834285191127,36.49693178449358,0.5664231265935503,0.09337754171738924,2006-12-08,2006-12-19,35.0
89,89,89,89,89,89,89.0,18.47039999961853,36.52871904373169,0.7017724039473694,0.12219110370373965,2006-12-20,2006-12-31,40.0
90,90,90,90,90,90,90.0,17.968395868937176,36.472299496332795,0.6437871774256871,0.11582361419501212,2007-01-01,2007-01-13,48.0
91,91,91,91,91,91,91.0,17.877942820957728,36.49376220703125,0.7033708690300603,0.13627602645099302,2007-01-14,2007-01-26,35.0
92,92,92,92,92,92,92.0,17.33593476336935,36.47124065052379,0.7342546164056956,0.12802043414036773,2007-01-27,2007-02-08,46.0
93,93,93,93,93,93,93.0,17.185416857401528,36.424923055312206,0.5541389671742029,0.09251003723028414,2007-02-09,2007-02-21,36.0
94,94,94,94,94,94,94.0,17.17102873665946,36.40618168223988,0.7047099656680748,0.14759488812431784,2007-02-22,2007-03-06,35.0
95,95,95,95,95,95,95.0,16.861235282000372,36.35120454126475,0.7893522150988938,0.1479299438984351,2007-03-07,2007-03-18,51.0
96,96,96,96,96,96,96.0,16.723951223419935,36.39222688674927,0.8314700598920556,0.16181731209525746,2007-03-19,2007-03-30,41.0
97,97,97,97,97,97,97.0,16.801818327470258,36.43586127988754,0.7234767211601829,0.12256974677464084,2007-03-31,2007-04-11,33.0
98,98,98,98,98,98,98.0,16.879864847337878,36.36945092337472,0.8673590499370019,0.17834913969930408,2007-04-12,2007-04-23,37.0
99,99,99,99,99,99,99.0,17.260696931318805,36.408781113163116,0.7388421605235459,0.16349874163047234,2007-04-24,2007-05-05,33.0
100,100,100,100,100,100,100.0,17.672268332504643,36.4642448425293,0.5517922262014571,0.1121208115451138,2007-05-06,2007-05-17,41.0
101,101,101,101,101,101,101.0,17.740043432816215,36.43330903486772,0.6098747414275149,0.09266605725600886,2007-05-18,2007-05-29,46.0
102,102,102,102,102,102,102.0,18.37482908295421,36.44887396005485,0.6926309249646684,0.13529680977425193,2007-05-30,2007-06-10,41.0
103,103,103,103,103,103,103.0,19.639016292134272,36.467307850465936,0.7448517111662417,0.1422276301678143,2007-06-11,2007-06-22,61.0
104,104,104,104,104,104,104.0,20.24851099650065,36.57907193206078,0.7184246659792657,0.13073316056811166,2007-06-23,2007-07-04,45.0
105,105,105,105,105,105,105.0,20.65598120779361,36.65759718651865,0.6015295232800767,0.11096063882100356,2007-07-05,2007-07-16,53.0
106,106,106,106,106,106,106.0,21.139309428987048,36.6611289024353,0.5411805459783533,0.08225708154241088,2007-07-17,2007-07-28,42.0
107,107,107,107,107,107,107.0,21.972441828528112,36.69634823682832,0.6239653713910214,0.09945551272911207,2007-07-29,2007-08-09,45.0
108,108,108,108,108,108,108.0,22.00093320210775,36.68707435075628,0.4017503054432971,0.12624213324152705,2007-08-10,2007-08-21,45.0
109,109,109,109,109,109,109.0,21.73235566880968,36.70902704638104,0.5737971337618065,0.15762227126981987,2007-08-22,2007-09-02,45.0
110,110,110,110,110,110,110.0,22.334102046732998,36.762539072239655,0.6654272612767409,0.1050604094883774,2007-09-03,2007-09-14,49.0
111,111,111,111,111,111,111.0,22.372630616892934,36.77883070165461,0.4898791336152053,0.05551005125857384,2007-09-15,2007-09-26,46.0
112,112,112,112,112,112,112.0,22.20632726495916,36.82986169491174,0.6751230482685789,0.07763573898400199,2007-09-27,2007-10-08,55.0
113,113,113,113,113,113,113.0,21.96379643899423,36.78088921767015,0.4611692605315257,0.10906012269455642,2007-10-09,2007-10-20,54.0
114,114,114,114,114,114,114.0,21.730166594187427,36.76467281839122,0.4663032661478954,0.11633147463633335,2007-10-21,2007-11-01,48.0
115,115,115,115,115,115,115.0,21.09682992164125,36.75909397213958,0.5900167179157316,0.11793377144463806,2007-11-02,2007-11-13,47.0
116,116,116,116,116,116,116.0,20.786051750183105,36.77510118484497,0.5287492641246513,0.092040556822062,2007-11-14,2007-11-25,58.0
117,117,117,117,117,117,117.0,19.95766077722822,36.7416732929371,0.6633584636506185,0.1261292688883106,2007-11-26,2007-12-07,56.0
118,118,118,118,118,118,118.0,19.36058822332644,36.689096334029216,0.5241969119795744,0.10324779165286012,2007-12-08,2007-12-19,51.0
119,119,119,119,119,119,119.0,18.87884323269713,36.64780105590821,0.5626812464594533,0.09340014598873393,2007-12-20,2007-12-31,51.0
120,120,120,120,120,120,120.0,18.45273137448439,36.61363547188896,0.6044653256463022,0.08652045839240266,2008-01-01,2008-01-13,67.0
121,121,121,121,121,121,121.0,18.20271154550405,36.60317169189453,0.523272259816385,0.07158039713973356,2008-01-14,2008-01-26,52.0
122,122,122,122,122,122,122.0,17.966313717412017,36.59730039324079,0.5545612926328699,0.06947229142013943,2008-01-27,2008-02-08,51.0
123,123,123,123,123,123,123.0,17.835618279197,36.58626750730119,0.5996967122285416,0.0744709408592639,2008-02-09,2008-02-21,55.0
124,124,124,124,124,124,124.0,17.94825005531311,36.5785907904307,0.462079057995516,0.07076510585365361,2008-02-22,2008-03-05,48.0
125,125,125,125,125,125,125.0,17.755076885223392,36.565920829772956,0.2987990492491384,0.0668587477719967,2008-03-06,2008-03-18,52.0
126,126,126,126,126,126,126.0,17.389131520923815,36.52211801629318,0.5270523486759564,0.09972164750595072,2008-03-19,2008-03-30,38.0
127,127,127,127,127,127,127.0,17.584749915383078,36.53766042535955,0.3359113020374997,0.08116693469976688,2008-03-31,2008-04-11,44.0
128,128,128,128,128,128,128.0,17.623723415618244,36.53616755059425,0.2789011428641399,0.07661917440750339,2008-04-12,2008-04-23,47.0
129,129,129,129,129,129,129.0,18.123000058260832,36.55591427196156,0.2459892108726364,0.06640799767996633,2008-04-24,2008-05-05,44.0
130,130,130,130,130,130,130.0,18.671087016230047,36.53966389531674,0.5455768340061565,0.12947705415217414,2008-05-06,2008-05-17,46.0
131,131,131,131,131,131,131.0,19.042705928578094,36.53965490004595,0.8041135057026979,0.17433218420624194,2008-05-18,2008-05-29,34.0
132,132,132,132,132,132,132.0,19.442931695417926,36.56954661282626,0.7449352610163421,0.1568261647612564,2008-05-30,2008-06-10,44.0
133,133,133,133,133,133,133.0,20.314244588216145,36.667175971137155,0.7411661140563028,0.14855285771097593,2008-06-11,2008-06-22,45.0
134,134,134,134,134,134,134.0,20.983418575553006,36.61602987245072,0.8652095127050858,0.2185783642455724,2008-06-23,2008-07-04,43.0
135,135,135,135,135,135,135.0,21.81486837487472,36.73197043569464,0.5555519242189526,0.1655682288230072,2008-07-05,2008-07-16,38.0
136,136,136,136,136,136,136.0,22.081195748370625,36.87437953119693,1.2208606285026742,0.4020739390191172,2008-07-17,2008-07-28,48.0
137,137,137,137,137,137,137.0,22.542225074768066,36.72756872177124,0.7044757391662049,0.17275229467203465,2008-07-29,2008-08-09,40.0
138,138,138,138,138,138,138.0,22.72915152347449,36.77079183405096,0.6654192182981364,0.13311544666259767,2008-08-10,2008-08-21,33.0
139,139,139,139,139,139,139.0,22.878811037218252,36.74946717958193,0.5414043107220714,0.13976031962515606,2008-08-22,2008-09-02,38.0
140,140,140,140,140,140,140.0,23.3936749458313,36.85435361862183,0.6989599013988759,0.10984177597450297,2008-09-03,2008-09-14,40.0
141,141,141,141,141,141,141.0,22.912358993139023,36.832333589211494,0.5092317427718336,0.10646846115553617,2008-09-15,2008-09-26,40.0
