,tempMean,psalMean,tempStd,psalStd,startDate,endDate,nProf
0,17.04674983,36.36796474,0.093750361,0.022252576,1/1/04,1/13/04,8
1,17.26283296,36.4501133,0.386576734,0.087607794,1/14/04,1/26/04,6
2,17.08680019,36.40299416,0.366742374,0.054226865,1/27/04,2/8/04,10
3,17.36749999,36.45523643,0.239902564,0.060579312,2/9/04,2/21/04,6
4,16.29199982,36.28429222,0.213447096,0.041899957,2/22/04,3/5/04,6
5,17.22119999,36.44169083,0.248674976,0.066711941,3/6/04,3/18/04,10
6,17.37316672,36.55111694,0.166322818,0.033940682,3/19/04,3/30/04,6
7,16.96250025,36.43442599,0.183409457,0.070159716,3/31/04,4/11/04,6
8,16.85483329,36.44489415,0.541516018,0.094924739,4/12/04,4/23/04,8
9,17.21040001,36.48108902,0.585943081,0.106845731,4/24/04,5/5/04,10
10,17.24807153,36.46347209,0.345570335,0.062192434,5/6/04,5/17/04,14
11,17.48716672,36.44874001,0.491416272,0.111010052,5/18/04,5/29/04,6
12,18.22670002,36.46481133,0.673217821,0.098492135,5/30/04,6/10/04,10
13,19.69958353,36.50519753,0.923989222,0.081532288,6/11/04,6/22/04,12
14,21.05090008,36.56101935,1.435006908,0.102838838,6/23/04,7/4/04,10
15,21.51614285,36.67549488,0.248784493,0.041416739,7/5/04,7/16/04,14
16,21.98749981,36.70823555,0.457768277,0.021933803,7/17/04,7/28/04,10
17,22.92629967,36.69594727,1.027510945,0.053222516,7/29/04,8/9/04,10
18,23.85374991,36.71103986,0.851277205,0.069846492,8/10/04,8/21/04,12
19,23.25299988,36.64710846,0.88267412,0.134597138,8/22/04,9/2/04,10
20,22.93258333,36.61054516,0.74283293,0.167627514,9/3/04,9/14/04,12
21,22.64899993,36.69711208,0.743543704,0.133846811,9/15/04,9/26/04,8
22,22.54974985,36.65979528,0.619905824,0.20999577,9/27/04,10/8/04,8
23,22.35750008,36.83150101,0.67203769,0.104500258,10/9/04,10/20/04,4
24,21.66585704,36.62254497,0.955654745,0.193733509,10/21/04,11/1/04,8
25,20.21916691,36.55890846,1.058297227,0.166295232,11/2/04,11/13/04,12
26,19.65300012,36.65092802,1.071605633,0.145402142,11/14/04,11/25/04,8
27,19.78125,36.65400028,1.086313413,0.223446733,11/26/04,12/7/04,4
28,17.87450004,36.47835398,1.026610208,0.179177217,12/8/04,12/19/04,8
29,17.11662459,36.40274525,0.967138471,0.200626744,12/20/04,12/31/04,8
30,16.57749987,36.37592628,0.890329875,0.179887932,1/1/05,1/13/05,12
31,16.484375,36.39683533,1.026047723,0.183843526,1/14/05,1/26/05,8
32,15.99525023,36.33836651,1.013888585,0.171654237,1/27/05,2/8/05,8
33,15.51183327,36.27962049,0.750234126,0.131672836,2/9/05,2/21/05,12
34,16.02650023,36.39016279,0.430689745,0.061490369,2/22/05,3/6/05,6
35,15.90675008,36.32615757,0.34623804,0.026140056,3/7/05,3/18/05,8
36,15.89812493,36.27259874,0.668011508,0.130504553,3/19/05,3/30/05,8
37,16.40875018,36.25548649,0.866079732,0.17827691,3/31/05,4/11/05,8
38,16.04699993,36.24011285,0.634534987,0.118921285,4/12/05,4/23/05,7
39,17.03129988,36.35072136,0.828769741,0.170541958,4/24/05,5/5/05,10
40,17.871143,36.46102301,0.998382391,0.190323767,5/6/05,5/17/05,14
41,18.44650002,36.49057484,0.418631881,0.089413622,5/18/05,5/29/05,10
42,18.51966667,36.48102697,0.079813827,0.074392777,5/30/05,6/10/05,6
43,19.39274979,36.50174904,0.481871975,0.217971117,6/11/05,6/22/05,4
44,20.19449997,36.45533085,0.571450494,0.134525145,6/23/05,7/4/05,8
45,20.50916672,36.48766022,0.590320259,0.144953083,7/5/05,7/16/05,12
46,21.21649981,36.7329998,1.092856,0.022628474,7/17/05,7/28/05,4
47,22.02725005,36.6032238,0.456115796,0.085637584,7/29/05,8/9/05,8
48,22.52549982,36.64451154,0.375989817,0.094106876,8/10/05,8/21/05,8
49,22.06612492,36.69900449,0.699050901,0.13315573,8/22/05,9/2/05,8
50,22.75540009,36.78595734,0.677848094,0.10911814,9/3/05,9/14/05,10
51,22.49537468,36.80897522,0.61816696,0.102191347,9/15/05,9/26/05,8
52,21.4096667,36.62568932,1.063414609,0.204622246,9/27/05,10/8/05,12
53,20.68787495,36.45705787,1.000745423,0.171609909,10/9/05,10/20/05,48
54,20.73253844,36.48801672,0.784461914,0.134949122,10/21/05,11/1/05,26
55,20.40774989,36.49125735,0.685499544,0.16255857,11/2/05,11/13/05,24
56,18.65707139,36.40699904,0.700078584,0.173665449,11/14/05,11/25/05,14
57,17.75439987,36.38142885,0.934131879,0.170456409,11/26/05,12/7/05,15
58,17.25590931,36.39159151,0.778192989,0.123749029,12/8/05,12/19/05,22
59,16.96030025,36.42399979,1.118932815,0.184251135,12/20/05,12/31/05,10
60,16.27141678,36.37462505,0.887169199,0.147471994,1/1/06,1/13/06,24
61,16.08255535,36.38577694,0.748710777,0.124710285,1/14/06,1/26/06,18
62,15.64150003,36.32696196,0.664304067,0.114600904,1/27/06,2/8/06,26
63,15.6394001,36.32370033,0.809017772,0.130754539,2/9/06,2/21/06,20
64,15.11188889,36.25599967,0.655811497,0.097965961,2/22/06,3/6/06,18
65,15.27609997,36.27866703,0.612855378,0.105559847,3/7/06,3/18/06,20
66,15.67721051,36.31211718,0.597508385,0.118510469,3/19/06,3/30/06,20
67,15.99208331,36.26377763,0.669911115,0.127444642,3/31/06,4/11/06,24
68,16.61802945,36.27783625,0.571299003,0.098151458,4/12/06,4/23/06,34
69,16.61690911,36.27923374,0.491862167,0.123257648,4/24/06,5/5/06,22
70,17.34095011,36.35252399,0.552749917,0.09610762,5/6/06,5/17/06,20
71,18.35905008,36.40533695,0.711843638,0.098622354,5/18/06,5/29/06,20
72,19.15075016,36.4343483,0.631892842,0.092205275,5/30/06,6/10/06,20
73,19.75435707,36.44581236,0.625043726,0.082621446,6/11/06,6/22/06,28
74,20.0430501,36.48659534,0.443658818,0.064756056,6/23/06,7/4/06,20
75,20.54755011,36.48960094,0.684985765,0.058337785,7/5/06,7/16/06,20
76,20.88429976,36.43872108,0.817531666,0.095347528,7/17/06,7/28/06,20
77,21.79884996,36.51637611,0.731237558,0.09840485,7/29/06,8/9/06,20
78,21.89024987,36.46776417,0.949666101,0.12291485,8/10/06,8/21/06,28
79,22.00847626,36.56729088,0.571463301,0.105653324,8/22/06,9/2/06,21
80,22.89174986,36.6676321,0.50592354,0.104506211,9/3/06,9/14/06,8
81,22.737857,36.6743482,0.573913852,0.056833214,9/15/06,9/26/06,14
82,22.58488878,36.62353849,0.411139335,0.085441085,9/27/06,10/8/06,18
83,21.99169429,36.54581589,0.701753263,0.123769689,10/9/06,10/20/06,36
84,21.29695459,36.49958096,0.701084374,0.177182674,10/21/06,11/1/06,22
85,20.96322872,36.4833705,0.508845253,0.172026521,11/2/06,11/13/06,35
86,20.36160011,36.46333038,0.615237867,0.133107054,11/14/06,11/25/06,25
87,19.53139285,36.45282578,0.63998373,0.132396619,11/26/06,12/7/06,28
88,18.90834285,36.49693178,0.566423127,0.093377542,12/8/06,12/19/06,35
89,18.4704,36.52871904,0.701772404,0.122191104,12/20/06,12/31/06,40
90,17.96839587,36.4722995,0.643787177,0.115823614,1/1/07,1/13/07,48
91,17.87794282,36.49376221,0.703370869,0.136276026,1/14/07,1/26/07,35
92,17.33593476,36.47124065,0.734254616,0.128020434,1/27/07,2/8/07,46
93,17.18541686,36.42492306,0.554138967,0.092510037,2/9/07,2/21/07,36
94,17.17102874,36.40618168,0.704709966,0.147594888,2/22/07,3/6/07,35
95,16.86123528,36.35120454,0.789352215,0.147929944,3/7/07,3/18/07,51
96,16.72395122,36.39222689,0.83147006,0.161817312,3/19/07,3/30/07,41
97,16.80181833,36.43586128,0.723476721,0.122569747,3/31/07,4/11/07,33
98,16.87986485,36.36945092,0.86735905,0.17834914,4/12/07,4/23/07,37
99,17.26069693,36.40878111,0.738842161,0.163498742,4/24/07,5/5/07,33
100,17.67226833,36.46424484,0.551792226,0.112120812,5/6/07,5/17/07,41
101,17.74004343,36.43330903,0.609874741,0.092666057,5/18/07,5/29/07,46
102,18.37482908,36.44887396,0.692630925,0.13529681,5/30/07,6/10/07,41
103,19.63901629,36.46730785,0.744851711,0.14222763,6/11/07,6/22/07,61
104,20.248511,36.57907193,0.718424666,0.130733161,6/23/07,7/4/07,45
105,20.65598121,36.65759719,0.601529523,0.110960639,7/5/07,7/16/07,53
106,21.13930943,36.6611289,0.541180546,0.082257082,7/17/07,7/28/07,42
107,21.97244183,36.69634824,0.623965371,0.099455513,7/29/07,8/9/07,45
108,22.0009332,36.68707435,0.401750305,0.126242133,8/10/07,8/21/07,45
109,21.73235567,36.70902705,0.573797134,0.157622271,8/22/07,9/2/07,45
110,22.33410205,36.76253907,0.665427261,0.105060409,9/3/07,9/14/07,49
111,22.37263062,36.7788307,0.489879134,0.055510051,9/15/07,9/26/07,46
112,22.20632726,36.82986169,0.675123048,0.077635739,9/27/07,10/8/07,55
113,21.96379644,36.78088922,0.461169261,0.109060123,10/9/07,10/20/07,54
114,21.73016659,36.76467282,0.466303266,0.116331475,10/21/07,11/1/07,48
115,21.09682992,36.75909397,0.590016718,0.117933771,11/2/07,11/13/07,47
116,20.78605175,36.77510118,0.528749264,0.092040557,11/14/07,11/25/07,58
117,19.95766078,36.74167329,0.663358464,0.126129269,11/26/07,12/7/07,56
118,19.36058822,36.68909633,0.524196912,0.103247792,12/8/07,12/19/07,51
119,18.87884323,36.64780106,0.562681246,0.093400146,12/20/07,12/31/07,51
120,18.45273137,36.61363547,0.604465326,0.086520458,1/1/08,1/13/08,67
121,18.20271155,36.60317169,0.52327226,0.071580397,1/14/08,1/26/08,52
122,17.96631372,36.59730039,0.554561293,0.069472291,1/27/08,2/8/08,51
123,17.83561828,36.58626751,0.599696712,0.074470941,2/9/08,2/21/08,55
124,17.94825006,36.57859079,0.462079058,0.070765106,2/22/08,3/5/08,48
125,17.75507689,36.56592083,0.298799049,0.066858748,3/6/08,3/18/08,52
126,17.38913152,36.52211802,0.527052349,0.099721648,3/19/08,3/30/08,38
127,17.58474992,36.53766043,0.335911302,0.081166935,3/31/08,4/11/08,44
128,17.62372342,36.53616755,0.278901143,0.076619174,4/12/08,4/23/08,47
129,18.12300006,36.55591427,0.245989211,0.066407998,4/24/08,5/5/08,44
130,18.67108702,36.5396639,0.545576834,0.129477054,5/6/08,5/17/08,46
131,19.04270593,36.5396549,0.804113506,0.174332184,5/18/08,5/29/08,34
132,19.4429317,36.56954661,0.744935261,0.156826165,5/30/08,6/10/08,44
133,20.31424459,36.66717597,0.741166114,0.148552858,6/11/08,6/22/08,45
134,20.98341858,36.61602987,0.865209513,0.218578364,6/23/08,7/4/08,43
135,21.81486837,36.73197044,0.555551924,0.165568229,7/5/08,7/16/08,38
136,22.08119575,36.87437953,1.220860629,0.402073939,7/17/08,7/28/08,48
137,22.54222507,36.72756872,0.704475739,0.172752295,7/29/08,8/9/08,40
138,22.72915152,36.77079183,0.665419218,0.133115447,8/10/08,8/21/08,33
139,22.87881104,36.74946718,0.541404311,0.13976032,8/22/08,9/2/08,38
140,23.39367495,36.85435362,0.698959901,0.109841776,9/3/08,9/14/08,40
141,22.91235899,36.83233359,0.509231743,0.106468461,9/15/08,9/26/08,40
142,22.6530714,36.80495862,0.267667681,0.104911919,9/27/08,10/8/08,42
143,22.10514297,36.78990533,0.348027958,0.112170037,10/9/08,10/20/08,35
144,21.39412917,36.74790339,0.551964746,0.104365736,10/21/08,11/1/08,31
145,20.13839979,36.72700729,0.338906193,0.084207443,11/2/08,11/13/08,20
146,19.91553559,36.79630157,0.520532551,0.101000861,11/14/08,11/25/08,28
147,18.8827499,36.69782121,0.51723071,0.082753892,11/26/08,12/7/08,28
148,18.13840622,36.65483415,0.686025007,0.089171302,12/8/08,12/19/08,32
149,17.73433327,36.60206072,0.649829485,0.087637966,12/20/08,12/31/08,33
150,18.04465121,36.64583188,0.662857631,0.084556613,1/1/09,1/13/09,43
151,17.72521945,36.6211025,0.656164134,0.09920979,1/14/09,1/26/09,42
152,16.93334083,36.50570644,0.695446389,0.111435598,1/27/09,2/8/09,44
153,16.87194119,36.51970254,0.585067103,0.098394192,2/9/09,2/21/09,51
154,16.57854837,36.46232224,0.599344343,0.095868117,2/22/09,3/6/09,31
155,16.36534206,36.4346978,0.643008084,0.114607833,3/7/09,3/18/09,38
156,16.97305712,36.4780947,0.459623637,0.075728927,3/19/09,3/30/09,35
157,17.28243752,36.54819322,0.410996318,0.07199411,3/31/09,4/11/09,48
158,17.40531813,36.55815046,0.635231952,0.131898981,4/12/09,4/23/09,44
159,17.54048641,36.5391092,0.565364672,0.093624882,4/24/09,5/5/09,37
160,17.96117659,36.55857271,0.650150754,0.086225263,5/6/09,5/17/09,35
161,18.47974992,36.5826184,0.568780056,0.103032803,5/18/09,5/29/09,24
162,19.20294122,36.62450532,0.574964642,0.117256922,5/30/09,6/10/09,34
163,19.8174687,36.56873274,0.734280962,0.116860361,6/11/09,6/22/09,32
164,21.04405413,36.60589321,0.933352139,0.133784989,6/23/09,7/4/09,37
165,21.85219034,36.56889325,1.35066034,0.222458234,7/5/09,7/16/09,42
166,22.06547737,36.60497978,1.197328912,0.250461609,7/17/09,7/28/09,44
167,22.70105127,36.65248881,0.706121217,0.189648424,7/29/09,8/9/09,39
168,22.82232352,36.60664424,0.845559852,0.226595841,8/10/09,8/21/09,34
169,22.83365724,36.70941206,0.853418811,0.193992499,8/22/09,9/2/09,35
170,22.93075002,36.81036334,0.344040941,0.065875351,9/3/09,9/14/09,44
171,22.70219049,36.83832632,0.422235511,0.093765965,9/15/09,9/26/09,42
172,22.6069143,36.79598901,0.340971758,0.128403934,9/27/09,10/8/09,35
173,22.58416672,36.73060048,0.717703504,0.218186789,10/9/09,10/20/09,30
174,22.31469987,36.70311724,0.792793131,0.197729079,10/21/09,11/1/09,30
175,21.66769223,36.63169069,0.701943811,0.173360043,11/2/09,11/13/09,39
176,20.94085721,36.64316177,0.718650698,0.240356255,11/14/09,11/25/09,39
177,20.59973812,36.66607848,0.969619967,0.188256404,11/26/09,12/7/09,42
178,19.75076314,36.62009059,0.654512702,0.135121646,12/8/09,12/19/09,38
179,18.70199987,36.48238008,0.991127176,0.193243891,12/20/09,12/31/09,46
180,18.01464289,36.47801883,1.140382303,0.200300483,1/1/10,1/13/10,56
181,17.53197883,36.42964692,1.066905203,0.174775512,1/14/10,1/26/10,47
182,17.43797215,36.46759288,0.849622586,0.148525841,1/27/10,2/8/10,36
183,17.304943,36.46319722,0.587892684,0.126177889,2/9/10,2/21/10,35
184,16.95750007,36.39359868,0.704757001,0.133891132,2/22/10,3/6/10,32
185,16.88017624,36.38770822,0.595159789,0.120734632,3/7/10,3/18/10,34
186,16.84575864,36.37788141,0.922356098,0.165839714,3/19/10,3/30/10,29
187,17.00093165,36.40414949,0.883114939,0.162952275,3/31/10,4/11/10,44
188,17.36660004,36.41267102,0.648305033,0.15605968,4/12/10,4/23/10,40
189,17.95792004,36.42193085,0.75781713,0.153686317,4/24/10,5/5/10,50
190,18.26281629,36.48287863,0.74319547,0.165654686,5/6/10,5/17/10,49
191,18.34472726,36.46335856,0.716414925,0.131494102,5/18/10,5/29/10,33
192,18.90563896,36.46637101,0.696061576,0.150966805,5/30/10,6/10/10,36
193,19.54761113,36.5238231,0.691421488,0.136833974,6/11/10,6/22/10,36
194,19.76582205,36.49466875,0.881562535,0.154805389,6/23/10,7/4/10,45
195,20.57213997,36.5631868,0.785874987,0.118759509,7/5/10,7/16/10,50
196,20.93381398,36.53417694,0.769643783,0.135708003,7/17/10,7/28/10,43
197,21.40233341,36.55873617,0.691827614,0.103512146,7/29/10,8/9/10,45
198,21.47992861,36.54661369,0.531061503,0.102679439,8/10/10,8/21/10,42
199,22.51746519,36.6222646,0.791752065,0.111163131,8/22/10,9/2/10,43
200,22.87382611,36.598577,0.874429837,0.137043399,9/3/10,9/14/10,46
201,22.76881063,36.61027135,0.703934006,0.18046039,9/15/10,9/26/10,37
202,22.48709302,36.61011399,0.622919421,0.168174262,9/27/10,10/8/10,43
203,22.05576911,36.66059807,0.5581016,0.140296084,10/9/10,10/20/10,39
204,21.84276933,36.66496825,0.447557292,0.076226472,10/21/10,11/1/10,39
205,20.89192849,36.63301958,0.504298088,0.11366815,11/2/10,11/13/10,42
206,20.12623083,36.56999383,0.750643253,0.18325659,11/14/10,11/25/10,26
207,19.51642406,36.55904388,0.995467829,0.139026934,11/26/10,12/7/10,33
208,19.06936658,36.59418513,0.57862647,0.070604998,12/8/10,12/19/10,30
