,tempMean,psalMean,tempStd,psalStd,startDate,endDate,nProf
209,18.39513327,36.54069901,0.699887059,0.087749378,12/20/10,12/31/10,30
210,17.5277646,36.41490869,0.905849268,0.162609609,1/1/11,1/13/11,34
211,17.76234619,36.44537192,1.081182543,0.194965006,1/14/11,1/26/11,26
212,17.19983766,36.43193642,0.875745248,0.138671655,1/27/11,2/8/11,37
213,16.55791422,36.3685985,0.828216975,0.153035702,2/9/11,2/21/11,35
214,16.7799999,36.41160715,0.834084974,0.147045941,2/22/11,3/6/11,29
215,16.58103572,36.41040461,0.918620782,0.159786236,3/7/11,3/18/11,28
216,17.24817246,36.47853444,0.733579452,0.122563139,3/19/11,3/30/11,29
217,16.91392025,36.39181946,0.580191006,0.084305269,3/31/11,4/11/11,25
218,17.23515792,36.37136479,0.775082756,0.111928376,4/12/11,4/23/11,19
219,17.39316662,36.40737025,0.87451656,0.136488764,4/24/11,5/5/11,24
220,17.99404335,36.38110368,0.749205147,0.110990295,5/6/11,5/17/11,23
221,19.0122174,36.52143346,1.334062605,0.179745143,5/18/11,5/29/11,23
222,18.82864305,36.45516368,1.4315028,0.154615559,5/30/11,6/10/11,28
223,19.43533325,36.45041348,1.374331206,0.126787837,6/11/11,6/22/11,21
224,19.66398117,36.44613518,1.214876991,0.149081331,6/23/11,7/4/11,53
225,20.10135288,36.4879667,1.147150375,0.146443255,7/5/11,7/16/11,51
226,20.68917035,36.55295863,0.435111515,0.097509301,7/17/11,7/28/11,47
227,21.12926927,36.583574,0.450772002,0.098591275,7/29/11,8/9/11,52
228,21.83575537,36.67555974,0.479502687,0.113975357,8/10/11,8/21/11,45
229,22.51969225,36.68667876,0.291657921,0.073344161,8/22/11,9/2/11,39
230,22.59795008,36.6748024,0.349056536,0.091726202,9/3/11,9/14/11,40
231,22.3692667,36.6961338,0.397530151,0.086084728,9/15/11,9/26/11,35
232,22.66492096,36.71347718,0.408447404,0.102601204,9/27/11,10/8/11,43
233,22.70888233,36.77673923,0.198448583,0.068545739,10/9/11,10/20/11,39
234,22.1365162,36.75897758,0.247562012,0.057107486,10/21/11,11/1/11,36
235,21.13763162,36.57472811,0.297646658,0.118740806,11/2/11,11/13/11,43
236,19.54216133,36.53296698,0.975680748,0.142865148,11/14/11,11/25/11,36
237,18.8571113,36.54323493,0.766887975,0.117171362,11/26/11,12/7/11,41
238,18.63139538,36.57954726,0.878675713,0.176869515,12/8/11,12/19/11,48
239,18.05223088,36.51280985,0.52110867,0.114971951,12/20/11,12/31/11,44
240,17.41035365,36.48172467,0.782890119,0.150642001,1/1/12,1/13/12,75
241,18.02929974,36.65410957,0.493235653,0.065389877,1/14/12,1/26/12,16
242,17.2909166,36.55103302,0.315383474,0.067786722,1/27/12,2/8/12,17
243,16.54995246,36.47704842,0.309418664,0.046143994,2/9/12,2/21/12,26
244,16.56221079,36.48642269,0.434392211,0.071280383,2/22/12,3/5/12,19
245,16.5579998,36.48313192,0.514247164,0.081916819,3/6/12,3/18/12,15
246,17.03713052,36.5425833,0.442772999,0.075260276,3/19/12,3/30/12,23
247,17.28323818,36.51914851,0.27710832,0.07693385,3/31/12,4/11/12,21
248,17.39558347,36.55989806,0.28503457,0.057871324,4/12/12,4/23/12,12
249,17.65289974,36.59278412,0.15739718,0.034383367,4/24/12,5/5/12,10
250,17.90106441,36.47405514,0.67495487,0.092823043,5/6/12,5/17/12,31
251,17.91891222,36.39140828,1.229119536,0.146905188,5/18/12,5/29/12,62
252,18.82356359,36.41682462,1.235460074,0.162966479,5/30/12,6/10/12,60
253,20.06939219,36.47647431,0.826612266,0.13485896,6/11/12,6/22/12,51
254,20.56533333,36.45539941,1.05881202,0.166061274,6/23/12,7/4/12,54
255,20.77754704,36.52501808,0.868583161,0.097348651,7/5/12,7/16/12,53
256,21.06870956,36.56830234,1.087378714,0.116047615,7/17/12,7/28/12,62
257,21.73653342,36.58155575,0.904211299,0.080780988,7/29/12,8/9/12,60
258,22.54749993,36.62253071,0.941695448,0.098060158,8/10/12,8/21/12,42
259,23.11142108,36.6762366,0.961777574,0.097472439,8/22/12,9/2/12,38
260,23.20264435,36.63870053,0.563967492,0.151859388,9/3/12,9/14/12,45
261,22.90333925,36.60925225,1.659123509,0.184363552,9/15/12,9/26/12,56
262,22.69853344,36.6236728,1.43849459,0.173841727,9/27/12,10/8/12,60
263,22.72086766,36.62143079,0.900725439,0.180585549,10/9/12,10/20/12,68
264,22.02393828,36.62880358,0.782343591,0.188050417,10/21/12,11/1/12,81
265,20.99124643,36.54345255,0.848064419,0.125266279,11/2/12,11/13/12,69
266,20.05418576,36.55390135,0.797428555,0.095261749,11/14/12,11/25/12,70
267,18.95106053,36.54093956,0.789271499,0.078110475,11/26/12,12/7/12,66
268,18.02547555,36.48957885,0.825902444,0.113200824,12/8/12,12/19/12,82
269,17.86390119,36.48463214,0.918416939,0.132420321,12/20/12,12/31/12,81
270,17.44194028,36.46526433,0.825738367,0.136153748,1/1/13,1/13/13,67
271,17.54992552,36.47191445,0.723642775,0.101004586,1/14/13,1/26/13,94
272,17.53572004,36.48880493,0.51469752,0.115321872,1/27/13,2/8/13,100
273,16.58223005,36.41700255,0.773086441,0.108054089,2/9/13,2/21/13,113
274,16.46728859,36.3970985,0.590307301,0.074416873,2/22/13,3/6/13,104
275,16.06448323,36.3419871,0.616786836,0.087662713,3/7/13,3/18/13,120
276,16.20807693,36.34771107,0.913578033,0.126008527,3/19/13,3/30/13,83
277,16.63521273,36.36228233,0.6261982,0.093945875,3/31/13,4/11/13,94
278,17.17923304,36.31140185,0.664438021,0.138404232,4/12/13,4/23/13,103
279,17.27358885,36.35146552,0.74229236,0.116546251,4/24/13,5/5/13,90
280,17.8308334,36.40203456,0.768958261,0.114967436,5/6/13,5/17/13,114
281,17.97975257,36.48788543,0.670170858,0.098070863,5/18/13,5/29/13,97
282,18.02265622,36.46834679,0.677715009,0.137763078,5/30/13,6/10/13,96
283,18.78409679,36.43475961,0.658648552,0.097049308,6/11/13,6/22/13,93
284,19.06406019,36.4804232,0.680427792,0.095335053,6/23/13,7/4/13,83
285,20.27969041,36.56652608,0.617259823,0.072037743,7/5/13,7/16/13,126
286,20.78893023,36.53015855,0.888939821,0.115694972,7/17/13,7/28/13,129
287,21.83786612,36.59919967,0.800311288,0.127035823,7/29/13,8/9/13,112
288,22.04786775,36.63411568,0.558855974,0.121575639,8/10/13,8/21/13,121
289,22.26009993,36.70103333,0.435909333,0.136876891,8/22/13,9/2/13,110
290,22.24121736,36.71621276,0.41427058,0.085254571,9/3/13,9/14/13,138
291,22.35199999,36.7112643,0.45598135,0.067663043,9/15/13,9/26/13,121
292,22.35547108,36.6788837,0.529228736,0.081195585,9/27/13,10/8/13,104
293,22.40048303,36.69860746,0.533326002,0.134288292,10/9/13,10/20/13,118
294,22.03800005,36.64930866,0.48165828,0.105835644,10/21/13,11/1/13,98
295,21.20494593,36.62913534,0.509809841,0.116799372,11/2/13,11/13/13,148
296,20.22968795,36.60818549,0.548694061,0.104666008,11/14/13,11/25/13,141
297,19.45374187,36.59908993,0.472806829,0.094607962,11/26/13,12/7/13,124
298,18.86325875,36.57801784,0.715155144,0.110248014,12/8/13,12/19/13,143
299,18.20586612,36.52903342,0.794265648,0.129442379,12/20/13,12/31/13,127
300,18.20061316,36.56602431,0.538514406,0.09847319,1/1/14,1/13/14,137
301,17.68126885,36.5366996,0.847023156,0.136700208,1/14/14,1/26/14,119
302,17.43861871,36.53388642,0.709623684,0.111454931,1/27/14,2/8/14,139
303,16.8152321,36.46244916,0.696057019,0.115159267,2/9/14,2/21/14,125
304,16.11499998,36.80324701,1.553334654,0.711459795,2/22/14,3/6/14,137
305,16.79083014,36.4529664,0.831083005,0.163396001,3/7/14,3/18/14,106
306,16.99870729,36.49156087,0.552099933,0.102549034,3/19/14,3/30/14,123
307,16.85991918,36.43949817,0.602535372,0.081178174,3/31/14,4/11/14,99
308,17.61371819,36.43838962,0.58156061,0.083886107,4/12/14,4/23/14,110
309,17.8680702,36.45456234,0.384963942,0.084559355,4/24/14,5/5/14,114
310,18.33798943,36.45949825,0.538464406,0.107756349,5/6/14,5/17/14,96
311,18.37506094,36.42511889,0.827006627,0.168036245,5/18/14,5/29/14,82
312,18.63921057,36.44670446,0.717516578,0.160187372,5/30/14,6/10/14,95
313,19.73730529,36.43270604,0.803693108,0.161924797,6/11/14,6/22/14,98
314,20.67761265,36.54122612,0.589563331,0.165647885,6/23/14,7/4/14,111
315,20.94037039,36.56855296,0.540410737,0.175886084,7/5/14,7/16/14,135
316,21.58591091,36.51270953,0.665154813,0.155295788,7/17/14,7/28/14,146
317,22.03277784,36.6164407,0.604594582,0.155628793,7/29/14,8/9/14,108
318,22.87255946,36.58883342,0.682836734,0.129348484,8/10/14,8/21/14,177
319,23.53220565,36.61681198,1.177136714,0.118767801,8/22/14,9/2/14,109
320,23.76821492,36.51988901,0.592981208,0.180571945,9/3/14,9/14/14,214
321,23.31281422,36.59768325,0.536517418,0.163028486,9/15/14,9/26/14,141
322,23.12254536,36.57856566,0.584266623,0.188801318,9/27/14,10/8/14,143
323,22.64129275,36.62107373,0.421417786,0.136038161,10/9/14,10/20/14,222
324,22.4813641,36.53912014,0.623601173,0.228391528,10/21/14,11/1/14,176
325,21.79084235,36.56995149,0.665326768,0.173737873,11/2/14,11/13/14,184
326,20.84254242,36.54665213,0.493438254,0.143679671,11/14/14,11/25/14,177
327,19.19054615,36.44765954,0.802809895,0.168531497,11/26/14,12/7/14,260
328,18.42051486,36.47733014,0.553636894,0.130018174,12/8/14,12/19/14,202
329,17.57148259,36.43747316,0.594550957,0.137926984,12/20/14,12/31/14,201
330,17.48729004,36.49007,0.642336838,0.119952104,1/1/15,1/13/15,200
331,17.07086888,36.45921207,0.459403704,0.111330616,1/14/15,1/26/15,122
332,16.56973449,36.38338921,0.382197534,0.142323038,1/27/15,2/8/15,177
333,16.17312503,36.33283539,0.633174083,0.181895113,2/9/15,2/21/15,176
334,15.89873427,36.31685577,0.445757691,0.106571292,2/22/15,3/6/15,143
335,16.39591136,36.395898,0.475254779,0.085895051,3/7/15,3/18/15,158
336,15.83435093,36.3107871,0.820638307,0.167567726,3/19/15,3/30/15,151
337,16.33900865,36.38853913,0.454278606,0.078639361,3/31/15,4/11/15,116
338,17.06629655,36.41507537,0.428330274,0.079119586,4/12/15,4/23/15,118
339,17.53556816,36.37955801,0.573765626,0.129345737,4/24/15,5/5/15,132
340,18.27725786,36.41497589,0.70565007,0.126062595,5/6/15,5/17/15,159
341,18.20948883,36.380528,0.777043587,0.17309653,5/18/15,5/29/15,135
342,18.69061762,36.40817665,0.923355474,0.185417917,5/30/15,6/10/15,102
343,19.53174187,36.45462381,0.598673446,0.123888277,6/11/15,6/22/15,93
344,20.604343,36.50104,0.783849523,0.164517294,6/23/15,7/4/15,105
345,21.20762696,36.48903977,0.958848222,0.133084749,7/5/15,7/16/15,126
346,22.37934179,36.49318333,1.047721932,0.209002012,7/17/15,7/28/15,160
347,22.79036091,36.52615997,1.472412126,0.266544337,7/29/15,8/9/15,172
348,22.83811594,36.61788363,1.298376508,0.261352001,8/10/15,8/21/15,140
349,23.12953029,36.6089168,1.034861042,0.235876487,8/22/15,9/2/15,133
350,23.20875001,36.62515256,0.950848781,0.20360502,9/3/15,9/14/15,144
351,23.16190654,36.64016548,0.928807393,0.199725051,9/15/15,9/26/15,139
352,23.04113728,36.65004563,0.70162038,0.13516618,9/27/15,10/8/15,153
353,22.65153682,36.6617865,0.741982496,0.125394678,10/9/15,10/20/15,136
354,21.45531183,36.54141929,0.960603067,0.127729621,10/21/15,11/1/15,93
355,20.88551039,36.51471853,0.8100447,0.137750206,11/2/15,11/13/15,96
356,20.61148594,36.52081342,0.781083094,0.1280418,11/14/15,11/25/15,109
357,19.63170368,36.53537033,0.616316311,0.106989755,11/26/15,12/7/15,108
358,19.32675227,36.53350445,0.527242739,0.105725211,12/8/15,12/19/15,113
359,18.71979703,36.44149631,0.693293407,0.131411645,12/20/15,12/31/15,133
360,18.19302731,36.43852737,0.60028999,0.094153786,1/1/16,1/13/16,110
361,17.91799988,36.42905064,0.723972235,0.107173863,1/14/16,1/26/16,99
362,17.73759304,36.42152882,0.73233402,0.156693704,1/27/16,2/8/16,172
363,17.6693162,36.46752955,0.756486815,0.109709997,2/9/16,2/21/16,136
364,17.13417891,36.42308128,0.845555819,0.147362145,2/22/16,3/5/16,123
365,16.76075584,36.40359322,0.850134236,0.149190401,3/6/16,3/18/16,172
366,16.75988236,36.4020588,0.734285866,0.119142368,3/19/16,3/30/16,119
367,17.10226227,36.49073773,0.541171177,0.088773148,3/31/16,4/11/16,103
368,17.5980282,36.49133995,0.377169552,0.043452546,4/12/16,4/23/16,106
369,17.80045283,36.44884887,0.627121945,0.106314481,4/24/16,5/5/16,106
370,18.0447334,36.46864999,0.559688129,0.08296828,5/6/16,5/17/16,120
371,18.38241469,36.41259341,0.59872298,0.139375713,5/18/16,5/29/16,123
372,19.4961842,36.46650887,0.523101516,0.161258208,5/30/16,6/10/16,114
373,20.44325714,36.54654272,0.424869972,0.104919852,6/11/16,6/22/16,105
374,20.76699994,36.53553827,0.172101208,0.084582006,6/23/16,7/4/16,117
375,20.76937898,36.50427338,0.556464403,0.265435181,7/5/16,7/16/16,95
376,21.71630765,36.55741853,0.6324834,0.238338663,7/17/16,7/28/16,117
377,22.1105819,36.61495441,0.68503964,0.070665251,7/29/16,8/9/16,110
378,22.84637596,36.58834399,0.40918307,0.064131786,8/10/16,8/21/16,125
379,23.19907689,36.60713486,0.544820933,0.138721239,8/22/16,9/2/16,104
380,23.47187144,36.62312914,0.4875689,0.120845325,9/3/16,9/14/16,140
381,22.81320396,36.61906792,0.643399628,0.136391505,9/15/16,9/26/16,103
382,22.21824378,36.59052879,0.912789149,0.141998703,9/27/16,10/8/16,119
383,21.33378765,36.54495594,1.466385477,0.205789199,10/9/16,10/20/16,113
384,21.45252576,36.53446355,1.138090556,0.206749163,10/21/16,11/1/16,97
385,21.1458149,36.51509257,0.875676504,0.195588223,11/2/16,11/13/16,108
386,20.62970826,36.56977786,0.528243048,0.066930566,11/14/16,11/25/16,72
387,19.61388414,36.49420282,0.318156929,0.05671821,11/26/16,12/7/16,69
388,19.47862297,36.54855747,0.316773457,0.065893678,12/8/16,12/19/16,61
389,18.69686962,36.4954065,0.405092843,0.095373586,12/20/16,12/31/16,69
390,18.11060717,36.46541618,0.383599931,0.062922784,1/1/17,1/13/17,84
391,17.71352247,36.48438792,0.440943415,0.054088483,1/14/17,1/26/17,67
392,17.2347778,36.44079583,0.449676651,0.080976752,1/27/17,2/8/17,54
393,16.94034186,36.40797497,0.498984212,0.080213808,2/9/17,2/21/17,79
394,16.9147324,36.41814084,0.394903476,0.064814248,2/22/17,3/6/17,71
395,16.99609083,36.41740851,0.393120842,0.060731353,3/7/17,3/18/17,66
396,16.75415775,36.39719317,0.478207382,0.089730224,3/19/17,3/30/17,57
397,16.8232195,36.30357314,0.626703662,0.188699075,3/31/17,4/11/17,82
398,17.7994727,36.37960025,0.51391776,0.109376931,4/12/17,4/23/17,55
399,18.6550136,36.44598652,0.887924455,0.116237579,4/24/17,5/5/17,74
400,19.26655707,36.46338545,0.764809727,0.113008563,5/6/17,5/17/17,70
401,19.38839639,36.4666987,0.823883209,0.125731099,5/18/17,5/29/17,53
402,19.74040971,36.43990344,0.653519784,0.158721408,5/30/17,6/10/17,83
403,20.68484206,36.58794754,0.389878141,0.11526387,6/11/17,6/22/17,38
404,21.60131585,36.55198248,0.353398287,0.109828564,6/23/17,7/4/17,57
405,21.87222408,36.59999992,0.661799026,0.106265918,7/5/17,7/16/17,58
406,22.1904444,36.65697801,0.429049757,0.157879228,7/17/17,7/28/17,45
407,22.25883344,36.61060003,0.619235675,0.165430447,7/29/17,8/9/17,60
408,22.82476921,36.70333804,0.331495487,0.181930524,8/10/17,8/21/17,65
409,23.19524294,36.66420037,0.454400272,0.183559994,8/22/17,9/2/17,70
410,23.04602819,36.70990141,0.330542541,0.16843558,9/3/17,9/14/17,71
411,22.32977424,36.65461263,0.596338003,0.150507734,9/15/17,9/26/17,93
412,22.6538125,36.74168748,0.462885645,0.142212275,9/27/17,10/8/17,64
413,22.67248826,36.73383699,0.507236393,0.180749696,10/9/17,10/20/17,86
414,22.35287631,36.69848507,0.553379428,0.188790576,10/21/17,11/1/17,97
415,21.48974475,36.6815427,0.765830483,0.162139614,11/2/17,11/13/17,94
416,21.69099935,36.84766642,0.011357707,0.000577033,11/14/17,11/25/17,3